Generation,Run_1,Run_2,Run_3,Run_4,Run_5,Run_6,Run_7,Run_8,Run_9,Run_10,Run_11,Run_12,Run_13,Run_14,Run_15,Run_16,Run_17,Run_18,Run_19,Run_20
29,280.7182372412327,286.6424628706606,284.2147158313567,262.95310216550155,298.11938866882855,287.00867083353955,289.03182806171134,288.62483120163364,265.1890311190571,287.9973887483735,254.206325034533,288.7312644928419,274.39688964355577,272.92658081560967,276.31330509727957,286.6609044831611,296.38103172976207,270.8345494001901,275.8593376895658,295.88532060615694
30,280.7182372412327,286.6424628706606,284.2147158313567,262.95310216550155,298.11938866882855,287.00867083353955,289.03182806171134,288.62483120163364,265.1890311190571,287.9973887483735,254.206325034533,288.7312644928419,274.39688964355577,272.92658081560967,264.24473059676177,286.46935126683684,296.38103172976207,270.8345494001901,275.8593376895658,295.88532060615694
31,280.7182372412327,286.6424628706606,284.2147158313567,262.95310216550155,298.11938866882855,287.00867083353955,289.03182806171134,288.62483120163364,265.1890311190571,287.9973887483735,254.206325034533,288.7312644928419,274.39688964355577,272.92658081560967,264.24473059676177,286.46935126683684,296.38103172976207,270.8345494001901,275.8593376895658,295.88532060615694
32,280.7182372412327,286.6424628706606,284.2147158313567,262.95310216550155,294.1061933740725,287.00867083353955,285.12975845187117,288.62483120163364,255.4215954227048,287.9973887483735,254.206325034533,288.7312644928419,274.39688964355577,272.92658081560967,264.24473059676177,286.46935126683684,296.38103172976207,270.8345494001901,275.8593376895658,295.88532060615694
33,280.7182372412327,275.3961520922663,284.2147158313567,262.95310216550155,294.1061933740725,287.00867083353955,285.12975845187117,288.62483120163364,255.4215954227048,287.9973887483735,254.206325034533,288.7312644928419,274.39688964355577,272.92658081560967,264.24473059676177,276.7157860092207,296.38103172976207,270.8345494001901,275.8593376895658,295.88532060615694
34,280.7182372412327,275.3961520922663,282.6838301352282,262.95310216550155,294.1061933740725,287.00867083353955,285.12975845187117,288.62483120163364,255.4215954227048,287.9973887483735,254.206325034533,288.7312644928419,274.39688964355577,272.92658081560967,264.24473059676177,276.7157860092207,296.38103172976207,270.8345494001901,275.8593376895658,295.88532060615694
35,280.7182372412327,275.3961520922663,282.6838301352282,262.95310216550155,294.1061933740725,287.00867083353955,279.3165214023074,288.62483120163364,255.4215954227048,287.9973887483735,254.206325034533,287.86875157136194,274.39688964355577,272.92658081560967,264.24473059676177,276.7157860092207,296.38103172976207,270.8345494001901,275.8593376895658,295.88532060615694
36,280.7182372412327,275.3961520922663,282.6838301352282,262.95310216550155,294.1061933740725,287.00867083353955,279.3165214023074,282.7179941496189,255.4215954227048,287.9973887483735,254.206325034533,266.1861592482091,274.39688964355577,272.92658081560967,264.24473059676177,276.7157860092207,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
37,280.7182372412327,275.3961520922663,278.37301702659755,262.95310216550155,294.1061933740725,287.00867083353955,279.3165214023074,282.7179941496189,255.4215954227048,287.9973887483735,254.206325034533,266.1861592482091,274.39688964355577,272.92658081560967,264.24473059676177,276.7157860092207,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
38,280.7182372412327,275.3961520922663,278.37301702659755,262.95310216550155,294.1061933740725,287.00867083353955,279.3165214023074,282.7179941496189,255.4215954227048,287.9973887483735,254.206325034533,266.1861592482091,271.2287486037086,272.92658081560967,264.24473059676177,263.903334884316,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
39,280.7182372412327,275.3961520922663,278.37301702659755,262.95310216550155,294.1061933740725,287.00867083353955,279.3165214023074,282.7179941496189,255.4215954227048,285.2685364351117,254.206325034533,266.1861592482091,271.2287486037086,272.92658081560967,264.24473059676177,263.903334884316,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
40,280.7182372412327,275.3961520922663,278.37301702659755,262.95310216550155,294.1061933740725,287.00867083353955,279.3165214023074,282.7179941496189,255.4215954227048,285.2685364351117,254.206325034533,266.1861592482091,271.2287486037086,272.92658081560967,264.24473059676177,263.903334884316,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
41,280.7182372412327,275.3961520922663,278.37301702659755,262.95310216550155,294.1061933740725,287.00867083353955,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92658081560967,264.24473059676177,263.903334884316,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
42,280.7182372412327,275.3961520922663,278.37301702659755,262.95310216550155,294.1061933740725,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92658081560967,264.24473059676177,263.903334884316,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
43,280.7182372412327,275.3961520922663,278.37301702659755,262.95310216550155,294.1061933740725,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92658081560967,264.24473059676177,263.903334884316,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
44,280.7182372412327,275.3961520922663,278.37301702659755,262.95310216550155,294.1061933740725,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92658081560967,264.24473059676177,263.903334884316,285.5071484423554,270.8345494001901,275.8593376895658,295.88532060615694
45,271.5089203621902,275.3961520922663,278.37301702659755,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,295.88532060615694
46,271.5089203621902,275.3961520922663,278.37301702659755,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,295.88532060615694
47,271.5089203621902,275.3961520922663,278.37301702659755,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,295.88532060615694
48,271.5089203621902,275.3961520922663,278.37301702659755,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,295.46832324960417
49,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,287.57769868550156
50,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,287.57769868550156
51,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,287.57769868550156
52,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,258.9786935323194
53,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,258.9786935323194
54,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,258.9786935323194
55,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.7179941496189,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,258.9786935323194
56,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,275.8593376895658,258.9786935323194
57,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
58,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,264.24473059676177,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
59,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
60,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
61,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,284.6715029019334,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
62,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,277.55416423997474,278.24871128908035,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
63,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,272.0659603570239,278.24871128908035,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
64,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,272.0659603570239,278.24871128908035,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
65,271.5089203621902,275.3961520922663,274.22035233684295,262.95310216550155,272.0659603570239,278.24871128908035,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
66,265.8623079469186,275.3961520922663,274.22035233684295,262.95310216550155,272.0659603570239,278.24871128908035,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
67,265.8623079469186,275.3961520922663,274.22035233684295,262.95310216550155,272.0659603570239,278.24871128908035,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
68,265.8623079469186,275.3961520922663,274.22035233684295,262.95310216550155,272.0659603570239,278.24871128908035,279.3165214023074,282.515097779279,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
69,265.8623079469186,275.3961520922663,274.22035233684295,262.95310216550155,272.0659603570239,278.24871128908035,279.3165214023074,272.8722474730474,255.4215954227048,276.4615986449842,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
70,265.8623079469186,275.3961520922663,274.22035233684295,262.95310216550155,272.0659603570239,278.24871128908035,279.3165214023074,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
71,265.8623079469186,275.3961520922663,274.2115255052333,262.95310216550155,272.0659603570239,278.24871128908035,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
72,265.8623079469186,275.3961520922663,274.2115255052333,262.95310216550155,272.0659603570239,278.24871128908035,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
73,265.8623079469186,275.3961520922663,274.2115255052333,262.95310216550155,272.0659603570239,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
74,265.8623079469186,275.3961520922663,274.2115255052333,262.95310216550155,263.1654132178361,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
75,265.8623079469186,254.09890369388512,274.2115255052333,262.95310216550155,263.1654132178361,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
76,265.8623079469186,254.09890369388512,274.2115255052333,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
77,265.8623079469186,254.09890369388512,274.2115255052333,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
78,265.8623079469186,254.09890369388512,274.2115255052333,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
79,265.8623079469186,254.09890369388512,274.2115255052333,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
80,262.4524599561362,254.09890369388512,274.2115255052333,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
81,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
82,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
83,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
84,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
85,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,285.5071484423554,266.5826316357318,269.51697488604873,258.9786935323194
